time,x,y,teamName
92.9993881,376777.25,222669.0625,SSG
106.9133881,386568.375,146600.5,FURY
55.8789222,167045.6875,473175.21875,GEN
59.9439222,210652.0625,446944.84375,GNL
61.7689222,97256.59375,374363.15625,FURY
67.1539222,257016.40625,567164.0,HERO
68.6419222,326412.875,436531.15625,17
71.1249222,104307.4296875,625537.8125,VP
71.3899222,374425.65625,514723.0625,GBL
72.1869222,408348.875,472977.78125,DNW
74.0359222,353742.1875,575974.890625,ENCE
83.5179222,371557.125,344126.90625,TL
85.3399222,421682.1875,348163.21875,KPI
86.7079222,603758.25,455132.40625,BRU
87.1229222,517621.03125,578166.109375,TSM
87.4609222,540385.8125,482681.1875,MCG
97.3819222,534764.3125,336138.03125,SSG
105.6059222,698020.5625,350412.28125,OATH
67.9949092,353736.59375,575949.84375,HERO
68.3749092,448601.75,507580.125,DNW
69.2829092,476798.5625,565460.625,GBL
69.4859092,396991.375,630212.109375,ENCE
72.6319092,408438.90625,473052.09375,TL
72.9649092,539225.4375,580245.71875,TSM
76.8519092,522827.71875,441968.5625,MCG
81.2349092,399001.53125,429704.15625,17
81.4849092,599750.5625,569680.3125,GNL
81.8209092,515170.71875,359394.53125,SSG
83.1819092,184616.78125,669315.390625,VP
87.7939092,449517.09375,352010.65625,KPI
88.6379092,653442.4375,471379.84375,BRU
92.0459092,698052.125,350325.84375,OATH
97.6249092,551364.25,220205.625,FURY
116.6439092,267864.625,521418.40625,GEN
50.9408779,662703.0625,700340.484375,GNL
51.9958779,534133.625,775091.4375,SSG
65.0248779,463582.5625,633323.328125,TL
67.2208779,605093.625,452059.65625,ENCE
67.6258779,500547.125,456741.96875,OATH
72.1288779,427349.5625,478223.75,BRU
72.1868779,623843.0625,585386.375,GBL
80.6058779,396285.15625,342256.65625,17
80.9648779,445541.15625,246114.1875,FURY
83.4158779,620055.5625,349158.5,HERO
87.6868779,379566.5,467279.5,VP
89.4418779,534023.8125,215888.0625,GEN
90.6718779,385243.0625,299851.8125,BBL
93.2878779,336976.8125,270149.1875,DNW
95.4638779,499535.3125,258327.25,KPI
192.1038779,487718.0,487033.9375,TSM
54.5383754,698025.375,350315.46875,OATH
66.0713754,515200.03125,359377.09375,SSG
66.6373754,603774.125,455012.65625,BRU
67.8253754,603665.5625,455189.59375,SQ
69.0393754,549789.6875,236043.375,FURY
72.2833754,465987.28125,349469.65625,KPI
74.2683754,448540.125,507595.0,DNW
78.1333754,374441.46875,514719.59375,GBL
79.9253754,377526.40625,384284.5625,17
81.9903754,316845.03125,485123.875,BBL
82.3323754,499797.46875,545608.5,TSM
85.4063754,404783.375,344460.46875,TL
87.4853754,257075.8125,567217.875,HERO
95.0203754,229004.546875,543219.0,GEN
106.9143754,121747.46875,679370.53125,VP
234.6853754,294576.40625,683457.75,ENCE
59.2735793,463635.59375,633318.25,TL
65.8995793,401914.0625,521918.75,SQ
73.9595793,379518.96875,467318.28125,VP
76.8515793,613837.5,617019.515625,GBL
78.4615793,412856.1875,436653.21875,OATH
80.3395793,246994.953125,393614.53125,SSG
81.6555793,386581.90625,399689.25,17
84.0125793,318529.78125,345548.59375,BBL
86.2305793,204584.609375,310303.375,DNW
92.3725793,429765.875,369760.40625,NH
94.8505793,141663.90625,233032.125,GEN
98.9625793,170260.390625,343292.28125,HERO
99.4415793,160070.078125,482871.34375,FURY
107.7505793,308753.90625,758622.484375,ENCE
126.4335793,468559.375,507725.21875,TSM
651.1565793,128945.6953125,555542.0,KPI
61.6432602,644818.5625,551238.5,OATH
63.4572602,606222.25,557075.671875,FURY
66.3752602,448604.59375,507514.40625,DNW
66.7432602,652509.375,758082.7734375,VP
68.4092602,553846.625,552525.0625,NH
69.2032602,497791.9375,534424.34375,GBL
79.6912602,522890.5,441952.9375,SQ
80.9032602,280971.625,562999.328125,HERO
81.3932602,391383.03125,463278.25,17
82.2252602,271482.5,391127.84375,TSM
88.4282602,352753.875,352311.0,TL
90.8102602,172358.75,360258.375,SSG
96.5342602,101448.1953125,293609.8125,PeRo
96.6492602,167178.484375,473178.90625,GEN
99.0052602,462867.53125,375047.5,KPI
201.6812602,393557.3125,649275.578125,ENCE
50.4389606,76339.9609375,723933.8984375,GBL
61.9299606,307266.25,563107.09375,SQ
63.3319606,128984.5546875,555478.0625,FURY
64.2309606,306726.125,639603.328125,TL
69.3539606,365175.9375,572794.8125,TSM
75.9169606,217386.484375,412367.5,SSG
78.5029606,386553.8125,399673.71875,17
78.8899606,337025.375,270079.4375,DNW
84.1569606,427229.0,478136.78125,OATH
84.3049606,463791.4375,278663.5625,NH
86.5859606,443720.5625,219582.9375,GHD
98.4649606,518686.46875,176133.6875,GEN
99.0529606,471789.6875,317648.5,PeRo
100.7769606,499619.5625,258289.625,KPI
113.6189606,428153.90625,107228.0625,HERO
199.6699606,310943.09375,458248.375,VP
60.5228576,562350.875,573516.859375,NH
60.7538576,606217.625,557126.234375,FURY
62.2558576,645185.6875,572004.203125,OATH
66.4108576,448556.5,507602.0,VP
69.1268576,404636.0625,640905.875,TSM
70.9868576,374399.5625,514814.21875,GBL
79.0048576,391351.25,463248.9375,17
82.4738576,271558.8125,391141.96875,GHD
82.5078576,301140.40625,549142.0,HERO
84.1078576,352733.375,352198.59375,TL
84.1378576,479115.0,403819.5,KPI
87.6668576,522923.125,442044.90625,SQ
88.9778576,172322.671875,360241.6875,SSG
92.2398576,167111.140625,473139.21875,GEN
125.7858576,393594.46875,649258.5,PeRo
168.6258576,372858.25,224275.625,DIG
58.0613101,160029.671875,482927.25,SSG
60.2883101,112305.03125,517334.28125,FURY
68.9783101,170249.875,343375.53125,GEN
69.9353101,259404.375,422237.3125,DIG
77.9653101,370662.21875,523299.84375,SQ
78.6493101,309654.3125,398035.5,17
80.7103101,412783.40625,436742.0625,NH
82.5593101,479591.0,558825.078125,TSM
84.4143101,566746.5,531319.65625,GBL
85.4973101,463633.90625,633316.171875,TL
85.8443101,500651.6875,456708.65625,OATH
88.0083101,306676.15625,639698.453125,Uniq
93.0293101,556922.25,461094.0,GHD
158.6463101,693374.6875,657594.203125,KPI
202.0543101,344322.0625,440105.0,VP
55.619977,141742.984375,528191.3125,GEN
57.118977,166626.515625,595100.640625,Uniq
64.230977,152510.703125,620532.53125,PeRo
64.549977,211238.296875,426837.28125,GHD
70.647977,256980.09375,567127.140625,TSM
73.210977,316687.6875,485037.875,GBL
74.490977,302987.53125,423503.625,17
77.387977,352707.15625,352312.59375,TL
81.399977,376757.125,222672.75,SQ
81.917977,267850.59375,521419.28125,NH
84.199977,433234.0,352227.25,KPI
85.090977,438711.90625,203112.4375,FURY
91.465977,505932.96875,238971.0,OATH
95.462977,554027.1875,220900.25,SSG
101.923977,502128.1875,333219.8125,NAVI
110.303977,408351.625,472991.125,VP
57.0683505,614993.0,196610.125,GEN
57.6283505,620166.5625,349195.625,GEX
67.3163505,518756.46875,337028.125,NH
68.6093505,533417.8125,446147.34375,OATH
69.4783505,605064.625,451919.625,GHD
74.2373505,429436.75,407431.5,17
76.0863505,566781.3125,531308.375,GBL
76.6593505,438179.34375,507161.84375,TSM
79.4433505,476274.40625,422227.375,PeRo
81.7343505,509783.25,588834.734375,TL
81.8283505,401970.65625,521806.25,SQ
93.2693505,396733.0,699557.7265625,SSG
93.7373505,329473.75,694668.171875,Uniq
108.6073505,263156.84375,542877.15625,FURY
159.1023505,507791.46875,284139.1875,KPI
224.8773505,344295.125,440030.65625,VP
56.7519203,459515.1875,720838.25,Uniq
58.6999203,371283.9375,703984.640625,MaD
61.4259203,294494.9375,683478.6875,PeRo
64.9249203,374383.34375,514719.75,GBL
68.4509203,448534.78125,507589.3125,VP
70.7639203,461665.71875,583337.46875,NH
72.6109203,326474.15625,436592.375,17
72.8969203,257058.734375,567139.40625,GEN
77.9189203,364804.5625,365148.5,TL
80.0839203,271558.15625,391141.96875,GEX
82.1979203,269985.5625,499499.625,GHD
82.7039203,433308.625,352169.0,KPI
86.6419203,494212.71875,342189.25,TSM
86.6929203,522829.3125,442120.5,SQ
90.7509203,416676.28125,187308.125,FURY
111.9829203,501020.96875,249244.125,OATH
54.5026353,689219.5625,488594.875,GEX
58.9096353,614330.5625,461654.5625,SQ
63.4266353,698028.1875,350314.75,OATH
67.7316353,560680.4375,500567.21875,NH
69.6926353,497762.0,534399.625,GBL
70.4146353,448615.21875,507526.28125,17
72.5036353,631313.0,583798.40625,FURY
75.0866353,408474.5,473012.59375,TL
76.0366353,479129.40625,403865.28125,KPI
85.3996353,337910.21875,429734.8125,AAA
87.1996353,515208.84375,359465.59375,TSM
93.0786353,192984.9375,584854.390625,PeRo
93.4356353,303012.125,423493.46875,GHD
94.4626353,141725.84375,528282.25,GEN
101.2466353,417459.90625,637642.75,Uniq
184.7256353,356265.65625,578406.421875,MaD
48.9502154,662758.625,700381.671875,Uniq
57.0342154,566789.875,531390.21875,GBL
66.0422154,468646.5,507838.90625,TSM
66.9172154,500595.71875,456744.78125,OATH
68.6382154,563829.875,749213.9921875,KPI
70.1762154,595760.0625,723607.2734375,GHD
71.9982154,605132.8125,451979.78125,GEX
72.4102154,477075.6875,397227.25,PeRo
76.4522154,360105.84375,450171.03125,SQ
83.4362154,429939.875,369742.0625,NH
84.0242154,309681.21875,397962.53125,17
85.6862154,256831.84375,303984.71875,FURY
88.9382154,217299.3125,412347.1875,AAA
93.7612154,92783.5703125,316609.65625,GEN
111.0472154,196256.171875,522312.03125,MaD
332.9232154,563829.5625,530796.5,KX
65.3790348,445617.4375,162855.9375,FURY
65.6740348,571722.0,328084.0,TSM
70.2190348,449473.59375,351967.25,KPI
78.4170348,326386.5,436597.5625,AAA
79.0180348,408397.15625,473012.84375,17
79.6310348,555235.75,411292.40625,SQ
82.3730348,374416.75,514812.71875,GBL
82.4450348,479888.5625,491313.5,NH
83.6900348,316831.5625,289881.3125,PeRo
88.2390348,269100.375,388686.40625,GHD
88.8950348,675691.625,311720.8125,OATH
91.1690348,227456.1875,459808.4375,AAP
91.7320348,238754.734375,545814.625,GEN
98.2520348,177181.9375,665700.921875,KX
115.6460348,198456.015625,592096.25,Uniq
220.3460348,356261.8125,578347.234375,MaD
60.1128314,306785.34375,261714.8125,FURY
62.3678314,325075.9375,204606.125,GHD
65.8168314,141627.578125,232972.6875,GEN
69.9418314,396333.6875,342347.8125,17
71.2138314,382294.15625,221762.5625,KPI
72.5958314,204474.578125,310285.28125,AAA
75.8178314,438654.59375,428533.46875,OATH
76.8438314,379495.8125,467279.0,SQ
78.0448314,442701.53125,282505.3125,NH
80.7158314,394573.09375,517773.9375,TSM
84.4428314,372558.71875,540885.53125,E36
92.9668314,509730.90625,588843.359375,AAP
97.2938314,565762.8125,557477.953125,GBL
98.7048314,455395.25,736361.5546875,KX
98.8738314,235528.5625,480750.53125,MaD
102.2218314,343395.1875,636104.3125,Uniq
52.4495407,101465.0859375,293583.375,Uniq
54.6875407,100972.8203125,362010.28125,GEN
63.4905407,245132.421875,265534.5625,GHD
64.1045407,183587.390625,404538.53125,E36
67.7145407,227944.703125,375572.8125,AAP
72.4565407,201090.46875,284676.0625,KX
75.0075407,377488.90625,384359.6875,AAA
81.4505407,376791.4375,222747.6875,GBL
82.7935407,433230.59375,352094.96875,KPI
83.6165407,416702.5625,187288.125,FURY
84.7785407,515253.84375,359415.03125,NH
85.6155407,539504.6875,324982.21875,TSM
90.7375407,591697.5625,231221.3125,FaZe
91.6595407,573455.5,370265.65625,SQ
101.0795407,698009.6875,350405.84375,OATH
102.9545407,465174.0,403987.90625,17
61.127485,187747.046875,171327.375,GEN
61.131485,260990.3125,91696.625,E36
64.388485,336977.6875,270035.9375,AAA
66.090485,445441.96875,246178.5625,FURY
71.093485,440411.5,199238.3125,FaZe
79.846485,477030.53125,397133.4375,OATH
81.345485,620168.0625,349132.375,GHD
87.976485,340647.5,363359.4375,SQ
90.002485,608306.75,455235.71875,KX
92.690485,629518.125,505076.46875,GBL
96.824485,566770.875,531311.09375,TSM
103.455485,594517.5,560639.5,AAP
108.235485,686697.4375,570539.9375,Uniq
165.655485,518546.75,227518.1875,KPI
178.457485,429811.53125,369756.6875,BN
212.683485,340891.9375,395086.40625,17
46.7465714,705924.75,671470.828125,Uniq
64.2835714,627136.1875,556497.875,GBL
66.6305714,500600.5625,456823.65625,OATH
67.8035714,501852.9375,544842.375,TSM
68.3145714,552301.5,760606.24609375,GHD
76.6095714,370701.375,523418.90625,BN
78.0245714,351829.53125,583042.015625,E36
78.9885714,587980.25,451534.90625,KX
79.7315714,340899.90625,395150.6875,17
81.5955714,290528.3125,498423.1875,SQ
82.2555714,340616.65625,363401.25,AAA
86.4845714,429799.71875,369755.78125,FURY
87.0495714,235634.765625,480855.78125,FaZe
95.7845714,92815.0546875,316593.6875,GEN
154.9985714,552317.0625,678329.734375,AAP
191.1055714,693488.25,657666.796875,KPI
57.5838777,623887.25,585390.484375,GBL
59.2638777,509773.03125,588866.5,AAP
59.4038777,646848.125,756550.46484375,Uniq
65.3828777,468529.125,507711.8125,TSM
67.7928777,500611.59375,456712.0,OATH
73.0838777,360122.25,450169.625,SQ
73.6508777,382480.90625,517858.5625,BN
75.1688777,377912.09375,398655.90625,17
75.7038777,365134.625,572808.78125,E36
79.2578777,446629.34375,349478.46875,FURY
80.5348777,605204.6875,451949.59375,KX
83.7848777,340598.90625,363423.71875,AAA
87.4358777,343873.3125,261182.6875,GHD
89.9168777,217339.84375,412338.09375,FaZe
96.0868777,149084.421875,222667.875,GEN
125.7888777,664098.125,722717.9609375,KPI
50.9434878,668176.875,644055.484375,AAP
58.9354878,606224.4375,557133.4375,TSM
60.3664878,641613.8125,472630.4375,SQ
66.8354878,499860.5625,545505.34375,E36
72.3204878,450819.3125,504602.84375,BN
73.2034878,448621.46875,507546.34375,GBL
74.8974878,494308.875,342270.53125,KPI
75.7584878,583688.75,343938.15625,FaZe
76.6084878,682618.5625,395004.21875,OATH
86.3444878,416737.28125,187360.0625,FURY
88.9394878,493511.625,632022.015625,AAA
89.3654878,355289.8125,334948.65625,GHD
90.6414878,553957.8125,220846.375,GEN
113.3304878,222328.25,265847.5,KX
133.3564878,559215.6875,676970.734375,Uniq
197.8184878,369897.21875,404322.125,17
53.2280354,698018.4375,350398.96875,OATH
55.2660354,659052.875,352246.71875,FaZe
66.1540354,522826.09375,441969.90625,SQ
72.7290354,487980.9375,350581.28125,KPI
75.7410354,448588.75,507518.09375,BN
78.2910354,497800.46875,534477.1875,TSM
78.7870354,393698.1875,346642.25,GHD
79.3800354,380838.625,448278.125,17
80.3520354,469785.875,521626.5,GBL
82.7890354,271603.59375,391116.15625,AAP
90.9030354,489192.3125,248684.0,FURY
92.3950354,167229.578125,473152.125,GEN
97.0950354,172350.09375,360250.875,AAA
100.6630354,97193.7421875,374394.0625,Uniq
102.5480354,99668.2421875,338718.8125,KX
107.3980354,169726.28125,594600.265625,E36
57.7629314,441491.875,163088.0,FURY
68.4319314,348259.03125,316142.6875,GHD
73.2119314,342441.5,416190.5625,17
75.1459314,465916.65625,349447.53125,KPI
77.0299314,408480.59375,472992.53125,BN
78.2369314,245079.546875,265543.75,KX
78.3549314,271525.15625,391193.1875,AAP
78.8669314,502215.1875,333224.09375,FaZe
79.1079314,374456.15625,514735.15625,GBL
84.7189314,338282.78125,570890.890625,E36
88.1649314,477547.5,527261.15625,TSM
94.8929314,251870.09375,544248.5625,GEN
98.5109314,522841.21875,442034.5,SQ
100.3149314,469474.5625,652104.25,OATH
103.1519314,374076.84375,670183.1875,AAA
105.1929314,459552.03125,720885.9296875,Uniq
56.9974004,382270.0,221730.4375,FaZe
59.7694004,344011.9375,261080.25,TSM
60.3834004,242301.546875,126763.9375,GEN
60.4564004,336997.0,270011.0625,BBL
69.2204004,463811.9375,278558.6875,SQ
73.7124004,471766.8125,317657.59375,GEX
76.8894004,310918.46875,458168.28125,MCG
85.2884004,438137.375,507169.1875,GNL
89.7094004,497949.0,450140.625,OATH
91.6694004,280739.46875,596774.6875,KX
93.2934004,236952.65625,545477.1875,MaD
94.2214004,217304.640625,412253.125,SSG
95.9424004,501786.375,544835.28125,BRU
99.2544004,409426.65625,761847.4453125,ENCE
188.0194004,360884.1875,396133.03125,17
665.2644004,435539.21875,511536.4375,PeRo
62.4445645,222325.953125,265953.3125,KX
62.7185645,295092.125,276915.5,PeRo
65.9685645,376806.875,222731.0625,SQ
71.2715645,407485.75,180599.375,SSG
71.9895645,337912.90625,429712.1875,17
74.7485645,433187.125,352112.03125,FaZe
78.1465645,408402.46875,472930.84375,GNL
79.0455645,227962.734375,375610.1875,GEX
80.7605645,374434.65625,514796.34375,BBL
83.3665645,356225.34375,578397.109375,BRU
87.1775645,211308.484375,426886.5,GEN
87.9605645,317721.8125,569717.78125,E36
89.6705645,477656.71875,527300.9375,TSM
95.4595645,499996.8125,465042.6875,MCG
96.2215645,417457.3125,637641.75,ENCE
111.7945645,559216.0,676977.609375,OATH
56.3959099,442858.625,110854.4375,SQ
68.9929099,433263.15625,352123.6875,FaZe
70.5599099,339685.15625,301066.71875,PeRo
74.5699099,377085.3125,435491.5,17
76.2939099,515192.0,359382.71875,SSG
78.2289099,408366.5625,473061.71875,GNL
80.0509099,264362.09375,268851.1875,KX
82.0359099,424122.0,515149.25,BBL
83.8409099,316763.125,485061.90625,GEN
84.1989099,303005.53125,423468.75,GHD
85.7449099,522812.15625,441982.25,MCG
88.4199099,356238.03125,578394.796875,E36
92.8839099,493552.5625,631980.03125,GEX
95.8569099,417485.0,637760.265625,ENCE
250.6109099,600913.9375,378313.96875,BRU
267.0349099,524253.65625,574406.78125,TSM
61.3043119,509751.71875,588804.28125,BRU
61.7033119,442921.125,587084.171875,GNL
62.9113119,392049.0,640954.671875,E36
70.4473119,567573.0625,700707.5234375,SQ
72.6463119,306661.28125,639581.984375,GHD
74.2043119,321322.71875,506829.625,MCG
78.3913119,438614.8125,428568.53125,PeRo
80.6823119,383339.5,388150.125,17
81.7973119,246957.453125,393592.53125,SSG
87.5593119,204464.203125,310395.90625,AAA
89.7783119,170279.578125,343299.625,TSM
94.4153119,92790.7734375,316605.59375,GEN
98.9543119,180479.546875,529290.875,FaZe
101.9343119,150438.390625,457074.09375,GEX
145.1583119,455395.5625,736407.2734375,ENCE
187.0323119,281462.125,341386.59375,BBL
65.7917004,374451.53125,514776.34375,BBL
66.2157004,459472.78125,720965.2265625,AAA
67.9517004,448557.09375,507603.03125,GNL
69.5677004,257072.625,567090.390625,GEN
75.4007004,465178.3125,404035.6875,FaZe
77.1597004,497012.34375,448685.71875,MCG
77.2167004,377538.75,384283.9375,17
81.3427004,515251.9375,359390.78125,SSG
